2024-04-22 15:52:12.454190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-22 15:52:12.478682: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-22 15:52:12.912609: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Available Models:
-------------------------------------------------
| Index        | Model Name                     |
|--------------|--------------------------------|
| 0            | stormer_r2_h4_dm32_dataset=mel |
|______________|________________________________|
Enter the Index of the model you want to transfer learn from: Traceback (most recent call last):
  File "/home/zuherj/codehub/stable/active/stormer/transfer_and_train.py", line 20, in <module>
    old_model_name = models_names[int(input("Enter the Index of the model you want to transfer learn from: "))]
OSError: [Errno 9] Bad file descriptor
2024-04-22 15:53:20.045533: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-22 15:53:20.069838: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-22 15:53:20.461360: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Available Models:
-------------------------------------------------
| Index        | Model Name                     |
|--------------|--------------------------------|
| 0            | stormer_r2_h4_dm32_dataset=mel |
|______________|________________________________|
2024-04-22 15:53:21.219301: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.234532: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.234683: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235677: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235769: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.235818: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563463: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563602: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563658: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-04-22 15:53:21.563712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22325 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:01:00.0, compute capability: 8.6
2024-04-22 15:53:22.537164: I tensorflow_io/core/kernels/cpu_check.cc:128] Your CPU supports instructions that this TensorFlow IO binary was not compiled to use: AVX AVX2 FMA
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
WARNING:tensorflow:Using a while_loop for converting IO>AudioResample cause there is no registered converter for this op.
Loading dataset version 2
Dataset loaded
Epoch 1/10000
2024-04-22 15:53:49.328628: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2024-04-22 15:53:49.414047: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f8cd000eef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-04-22 15:53:49.414068: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A5000, Compute Capability 8.6
2024-04-22 15:53:49.417923: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-04-22 15:53:49.500561: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
2024-04-22 15:53:49.564196: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

   1/1489 [..............................] - ETA: 12:08:47 - loss: 62.3645 - accuracy: 0.0000e+00
   2/1489 [..............................] - ETA: 2:01 - loss: 51.7481 - accuracy: 0.0156        
   3/1489 [..............................] - ETA: 2:17 - loss: 45.8395 - accuracy: 0.0260
   4/1489 [..............................] - ETA: 2:25 - loss: 40.8517 - accuracy: 0.0312
   5/1489 [..............................] - ETA: 2:30 - loss: 38.1425 - accuracy: 0.0312
   6/1489 [..............................] - ETA: 2:31 - loss: 35.9692 - accuracy: 0.0312
   7/1489 [..............................] - ETA: 2:33 - loss: 34.0068 - accuracy: 0.0357
   8/1489 [..............................] - ETA: 2:32 - loss: 32.4085 - accuracy: 0.0391
   9/1489 [..............................] - ETA: 2:31 - loss: 31.3224 - accuracy: 0.0399
  10/1489 [..............................] - ETA: 2:33 - loss: 30.1360 - accuracy: 0.0391
  11/1489 [..............................] - ETA: 2:34 - loss: 29.0588 - accuracy: 0.0355
  12/1489 [..............................] - ETA: 2:33 - loss: 28.2269 - accuracy: 0.0365
  13/1489 [..............................] - ETA: 2:32 - loss: 27.5977 - accuracy: 0.0397
  14/1489 [..............................] - ETA: 2:35 - loss: 26.9848 - accuracy: 0.0379
  15/1489 [..............................] - ETA: 2:35 - loss: 26.4503 - accuracy: 0.0354
  16/1489 [..............................] - ETA: 2:35 - loss: 26.0340 - accuracy: 0.0361
  17/1489 [..............................] - ETA: 2:34 - loss: 25.6149 - accuracy: 0.0368
  18/1489 [..............................] - ETA: 2:34 - loss: 25.2681 - accuracy: 0.0356
  19/1489 [..............................] - ETA: 2:35 - loss: 24.9256 - accuracy: 0.0354
  20/1489 [..............................] - ETA: 2:35 - loss: 24.6039 - accuracy: 0.0344
  21/1489 [..............................] - ETA: 2:35 - loss: 24.2236 - accuracy: 0.0365
  22/1489 [..............................] - ETA: 2:35 - loss: 23.9826 - accuracy: 0.0348
  23/1489 [..............................] - ETA: 2:35 - loss: 23.7304 - accuracy: 0.0346
  24/1489 [..............................] - ETA: 2:36 - loss: 23.5003 - accuracy: 0.0339
  25/1489 [..............................] - ETA: 2:36 - loss: 23.2927 - accuracy: 0.0325
  26/1489 [..............................] - ETA: 2:36 - loss: 23.0633 - accuracy: 0.0325
  27/1489 [..............................] - ETA: 2:36 - loss: 22.8231 - accuracy: 0.0318
  28/1489 [..............................] - ETA: 2:36 - loss: 22.6063 - accuracy: 0.0329
  29/1489 [..............................] - ETA: 2:36 - loss: 22.4229 - accuracy: 0.0323
  30/1489 [..............................] - ETA: 2:36 - loss: 22.2792 - accuracy: 0.0318
  31/1489 [..............................] - ETA: 2:36 - loss: 22.1357 - accuracy: 0.0323
  32/1489 [..............................] - ETA: 2:35 - loss: 22.0077 - accuracy: 0.0312
  33/1489 [..............................] - ETA: 2:35 - loss: 21.8466 - accuracy: 0.0317
  34/1489 [..............................] - ETA: 2:35 - loss: 21.7022 - accuracy: 0.0317
  35/1489 [..............................] - ETA: 2:35 - loss: 21.5464 - accuracy: 0.0308
  36/1489 [..............................] - ETA: 2:34 - loss: 21.3910 - accuracy: 0.0308
  37/1489 [..............................] - ETA: 2:34 - loss: 21.2745 - accuracy: 0.0304
  38/1489 [..............................] - ETA: 2:34 - loss: 21.1617 - accuracy: 0.0300
  39/1489 [..............................] - ETA: 2:34 - loss: 21.0568 - accuracy: 0.0300
  40/1489 [..............................] - ETA: 2:34 - loss: 20.9765 - accuracy: 0.0297
  41/1489 [..............................] - ETA: 2:34 - loss: 20.8830 - accuracy: 0.0293
  42/1489 [..............................] - ETA: 2:33 - loss: 20.7819 - accuracy: 0.0294
  43/1489 [..............................] - ETA: 2:33 - loss: 20.7045 - accuracy: 0.0294
  44/1489 [..............................] - ETA: 2:33 - loss: 20.6283 - accuracy: 0.0291
  45/1489 [..............................] - ETA: 2:32 - loss: 20.5365 - accuracy: 0.0295
  46/1489 [..............................] - ETA: 2:31 - loss: 20.4559 - accuracy: 0.0292
  47/1489 [..............................] - ETA: 2:30 - loss: 20.3864 - accuracy: 0.0289
  48/1489 [..............................] - ETA: 2:30 - loss: 20.2943 - accuracy: 0.0283
 169/1489 [==>...........................] - ETA: 2:21 - loss: 17.0959 - accuracy: 0.0308
 170/1489 [==>...........................] - ETA: 2:21 - loss: 17.0850 - accuracy: 0.0307
 171/1489 [==>...........................] - ETA: 2:21 - loss: 17.0724 - accuracy: 0.0307
 172/1489 [==>...........................] - ETA: 2:21 - loss: 17.0616 - accuracy: 0.0306
 173/1489 [==>...........................] - ETA: 2:21 - loss: 17.0501 - accuracy: 0.0307
 174/1489 [==>...........................] - ETA: 2:21 - loss: 17.0374 - accuracy: 0.0310
 175/1489 [==>...........................] - ETA: 2:21 - loss: 17.0262 - accuracy: 0.0308
 176/1489 [==>...........................] - ETA: 2:21 - loss: 17.0184 - accuracy: 0.0307
 177/1489 [==>...........................] - ETA: 2:20 - loss: 17.0079 - accuracy: 0.0306
 178/1489 [==>...........................] - ETA: 2:20 - loss: 16.9950 - accuracy: 0.0307
 179/1489 [==>...........................] - ETA: 2:20 - loss: 16.9851 - accuracy: 0.0307
 180/1489 [==>...........................] - ETA: 2:20 - loss: 16.9763 - accuracy: 0.0306
 181/1489 [==>...........................] - ETA: 2:20 - loss: 16.9648 - accuracy: 0.0305
 182/1489 [==>...........................] - ETA: 2:20 - loss: 16.9530 - accuracy: 0.0306
 183/1489 [==>...........................] - ETA: 2:20 - loss: 16.9430 - accuracy: 0.0306
 184/1489 [==>...........................] - ETA: 2:20 - loss: 16.9317 - accuracy: 0.0307
 185/1489 [==>...........................] - ETA: 2:20 - loss: 16.9230 - accuracy: 0.0306
 186/1489 [==>...........................] - ETA: 2:20 - loss: 16.9137 - accuracy: 0.0304
 187/1489 [==>...........................] - ETA: 2:20 - loss: 16.9031 - accuracy: 0.0302
 188/1489 [==>...........................] - ETA: 2:20 - loss: 16.8930 - accuracy: 0.0303
 189/1489 [==>...........................] - ETA: 2:20 - loss: 16.8825 - accuracy: 0.0303
 190/1489 [==>...........................] - ETA: 2:19 - loss: 16.8737 - accuracy: 0.0304
 191/1489 [==>...........................] - ETA: 2:19 - loss: 16.8643 - accuracy: 0.0304
 192/1489 [==>...........................] - ETA: 2:19 - loss: 16.8556 - accuracy: 0.0304
 193/1489 [==>...........................] - ETA: 2:19 - loss: 16.8451 - accuracy: 0.0307
 194/1489 [==>...........................] - ETA: 2:19 - loss: 16.8362 - accuracy: 0.0306
 195/1489 [==>...........................] - ETA: 2:19 - loss: 16.8254 - accuracy: 0.0308
 196/1489 [==>...........................] - ETA: 2:19 - loss: 16.8148 - accuracy: 0.0309
 197/1489 [==>...........................] - ETA: 2:19 - loss: 16.8059 - accuracy: 0.0309
 198/1489 [==>...........................] - ETA: 2:19 - loss: 16.8002 - accuracy: 0.0309
 199/1489 [===>..........................] - ETA: 2:18 - loss: 16.7918 - accuracy: 0.0308
 200/1489 [===>..........................] - ETA: 2:18 - loss: 16.7830 - accuracy: 0.0308
 201/1489 [===>..........................] - ETA: 2:18 - loss: 16.7743 - accuracy: 0.0308
 202/1489 [===>..........................] - ETA: 2:18 - loss: 16.7660 - accuracy: 0.0306
 203/1489 [===>..........................] - ETA: 2:18 - loss: 16.7565 - accuracy: 0.0306
 204/1489 [===>..........................] - ETA: 2:18 - loss: 16.7473 - accuracy: 0.0306
 205/1489 [===>..........................] - ETA: 2:18 - loss: 16.7391 - accuracy: 0.0306
 206/1489 [===>..........................] - ETA: 2:18 - loss: 16.7308 - accuracy: 0.0307
 207/1489 [===>..........................] - ETA: 2:17 - loss: 16.7242 - accuracy: 0.0307
 208/1489 [===>..........................] - ETA: 2:18 - loss: 16.7154 - accuracy: 0.0308
 209/1489 [===>..........................] - ETA: 2:17 - loss: 16.7066 - accuracy: 0.0307
 210/1489 [===>..........................] - ETA: 2:17 - loss: 16.6979 - accuracy: 0.0307
 211/1489 [===>..........................] - ETA: 2:17 - loss: 16.6900 - accuracy: 0.0306
 212/1489 [===>..........................] - ETA: 2:17 - loss: 16.6828 - accuracy: 0.0307
 213/1489 [===>..........................] - ETA: 2:17 - loss: 16.6751 - accuracy: 0.0307
 214/1489 [===>..........................] - ETA: 2:17 - loss: 16.6672 - accuracy: 0.0306
 215/1489 [===>..........................] - ETA: 2:17 - loss: 16.6589 - accuracy: 0.0306
 216/1489 [===>..........................] - ETA: 2:17 - loss: 16.6504 - accuracy: 0.0307
 217/1489 [===>..........................] - ETA: 2:17 - loss: 16.6428 - accuracy: 0.0307
 218/1489 [===>..........................] - ETA: 2:17 - loss: 16.6357 - accuracy: 0.0306
 219/1489 [===>..........................] - ETA: 2:17 - loss: 16.6276 - accuracy: 0.0308
 220/1489 [===>..........................] - ETA: 2:16 - loss: 16.6194 - accuracy: 0.0308
 221/1489 [===>..........................] - ETA: 2:16 - loss: 16.6113 - accuracy: 0.0308
 222/1489 [===>..........................] - ETA: 2:16 - loss: 16.6029 - accuracy: 0.0307
 223/1489 [===>..........................] - ETA: 2:16 - loss: 16.5952 - accuracy: 0.0306
 224/1489 [===>..........................] - ETA: 2:16 - loss: 16.5879 - accuracy: 0.0308
 225/1489 [===>..........................] - ETA: 2:16 - loss: 16.5794 - accuracy: 0.0308
 226/1489 [===>..........................] - ETA: 2:16 - loss: 16.5719 - accuracy: 0.0308
 227/1489 [===>..........................] - ETA: 2:16 - loss: 16.5641 - accuracy: 0.0308
 228/1489 [===>..........................] - ETA: 2:15 - loss: 16.5569 - accuracy: 0.0308
 229/1489 [===>..........................] - ETA: 2:15 - loss: 16.5496 - accuracy: 0.0307
 230/1489 [===>..........................] - ETA: 2:15 - loss: 16.5419 - accuracy: 0.0306
 231/1489 [===>..........................] - ETA: 2:15 - loss: 16.5339 - accuracy: 0.0306
 232/1489 [===>..........................] - ETA: 2:15 - loss: 16.5265 - accuracy: 0.0306
 233/1489 [===>..........................] - ETA: 2:15 - loss: 16.5181 - accuracy: 0.0306
 234/1489 [===>..........................] - ETA: 2:15 - loss: 16.5102 - accuracy: 0.0307
 235/1489 [===>..........................] - ETA: 2:15 - loss: 16.5044 - accuracy: 0.0307
 236/1489 [===>..........................] - ETA: 2:15 - loss: 16.4970 - accuracy: 0.0308
 237/1489 [===>..........................] - ETA: 2:14 - loss: 16.4901 - accuracy: 0.0308
 238/1489 [===>..........................] - ETA: 2:14 - loss: 16.4823 - accuracy: 0.0309
 239/1489 [===>..........................] - ETA: 2:14 - loss: 16.4762 - accuracy: 0.0309
 240/1489 [===>..........................] - ETA: 2:14 - loss: 16.4695 - accuracy: 0.0307
 241/1489 [===>..........................] - ETA: 2:14 - loss: 16.4615 - accuracy: 0.0309
 242/1489 [===>..........................] - ETA: 2:14 - loss: 16.4545 - accuracy: 0.0311
 243/1489 [===>..........................] - ETA: 2:14 - loss: 16.4481 - accuracy: 0.0311
 244/1489 [===>..........................] - ETA: 2:14 - loss: 16.4415 - accuracy: 0.0310
 245/1489 [===>..........................] - ETA: 2:14 - loss: 16.4353 - accuracy: 0.0310
 246/1489 [===>..........................] - ETA: 2:14 - loss: 16.4283 - accuracy: 0.0309
 247/1489 [===>..........................] - ETA: 2:14 - loss: 16.4209 - accuracy: 0.0309
 248/1489 [===>..........................] - ETA: 2:13 - loss: 16.4141 - accuracy: 0.0309
 249/1489 [====>.........................] - ETA: 2:13 - loss: 16.4079 - accuracy: 0.0308
 250/1489 [====>.........................] - ETA: 2:13 - loss: 16.4009 - accuracy: 0.0308
 251/1489 [====>.........................] - ETA: 2:13 - loss: 16.3946 - accuracy: 0.0307
 252/1489 [====>.........................] - ETA: 2:13 - loss: 16.3895 - accuracy: 0.0307
 253/1489 [====>.........................] - ETA: 2:13 - loss: 16.3835 - accuracy: 0.0307
 254/1489 [====>.........................] - ETA: 2:13 - loss: 16.3787 - accuracy: 0.0306
 255/1489 [====>.........................] - ETA: 2:13 - loss: 16.3724 - accuracy: 0.0306
 256/1489 [====>.........................] - ETA: 2:13 - loss: 16.3664 - accuracy: 0.0307
 257/1489 [====>.........................] - ETA: 2:13 - loss: 16.3585 - accuracy: 0.0309
 258/1489 [====>.........................] - ETA: 2:12 - loss: 16.3517 - accuracy: 0.0308
 259/1489 [====>.........................] - ETA: 2:12 - loss: 16.3457 - accuracy: 0.0308
 260/1489 [====>.........................] - ETA: 2:12 - loss: 16.3404 - accuracy: 0.0308
 261/1489 [====>.........................] - ETA: 2:12 - loss: 16.3338 - accuracy: 0.0307
 262/1489 [====>.........................] - ETA: 2:12 - loss: 16.3283 - accuracy: 0.0307
 263/1489 [====>.........................] - ETA: 2:12 - loss: 16.3233 - accuracy: 0.0307
 264/1489 [====>.........................] - ETA: 2:12 - loss: 16.3181 - accuracy: 0.0307
 265/1489 [====>.........................] - ETA: 2:12 - loss: 16.3122 - accuracy: 0.0308
 266/1489 [====>.........................] - ETA: 2:12 - loss: 16.3066 - accuracy: 0.0307
 267/1489 [====>.........................] - ETA: 2:12 - loss: 16.3014 - accuracy: 0.0307
 268/1489 [====>.........................] - ETA: 2:12 - loss: 16.2947 - accuracy: 0.0309
 269/1489 [====>.........................] - ETA: 2:11 - loss: 16.2885 - accuracy: 0.0308
 270/1489 [====>.........................] - ETA: 2:11 - loss: 16.2827 - accuracy: 0.0309
 271/1489 [====>.........................] - ETA: 2:11 - loss: 16.2777 - accuracy: 0.0310
 272/1489 [====>.........................] - ETA: 2:11 - loss: 16.2733 - accuracy: 0.0309
 273/1489 [====>.........................] - ETA: 2:11 - loss: 16.2672 - accuracy: 0.0308
 274/1489 [====>.........................] - ETA: 2:11 - loss: 16.2606 - accuracy: 0.0310
 275/1489 [====>.........................] - ETA: 2:11 - loss: 16.2553 - accuracy: 0.0311
 276/1489 [====>.........................] - ETA: 2:11 - loss: 16.2494 - accuracy: 0.0310
 277/1489 [====>.........................] - ETA: 2:11 - loss: 16.2436 - accuracy: 0.0310
 278/1489 [====>.........................] - ETA: 2:10 - loss: 16.2380 - accuracy: 0.0311
 279/1489 [====>.........................] - ETA: 2:10 - loss: 16.2325 - accuracy: 0.0311
 280/1489 [====>.........................] - ETA: 2:10 - loss: 16.2266 - accuracy: 0.0312
 281/1489 [====>.........................] - ETA: 2:10 - loss: 16.2206 - accuracy: 0.0314
 282/1489 [====>.........................] - ETA: 2:10 - loss: 16.2148 - accuracy: 0.0315
 283/1489 [====>.........................] - ETA: 2:10 - loss: 16.2091 - accuracy: 0.0315
 284/1489 [====>.........................] - ETA: 2:10 - loss: 16.2046 - accuracy: 0.0314
 285/1489 [====>.........................] - ETA: 2:10 - loss: 16.1989 - accuracy: 0.0314
 286/1489 [====>.........................] - ETA: 2:10 - loss: 16.1949 - accuracy: 0.0315
 287/1489 [====>.........................] - ETA: 2:09 - loss: 16.1897 - accuracy: 0.0317
 288/1489 [====>.........................] - ETA: 2:09 - loss: 16.1854 - accuracy: 0.0318
 289/1489 [====>.........................] - ETA: 2:09 - loss: 16.1804 - accuracy: 0.0318
 290/1489 [====>.........................] - ETA: 2:09 - loss: 16.1756 - accuracy: 0.0317
 291/1489 [====>.........................] - ETA: 2:09 - loss: 16.1700 - accuracy: 0.0317
 292/1489 [====>.........................] - ETA: 2:09 - loss: 16.1650 - accuracy: 0.0317
 293/1489 [====>.........................] - ETA: 2:09 - loss: 16.1599 - accuracy: 0.0316
 294/1489 [====>.........................] - ETA: 2:09 - loss: 16.1548 - accuracy: 0.0316
 295/1489 [====>.........................] - ETA: 2:09 - loss: 16.1497 - accuracy: 0.0317
 296/1489 [====>.........................] - ETA: 2:09 - loss: 16.1441 - accuracy: 0.0318
 297/1489 [====>.........................] - ETA: 2:09 - loss: 16.1393 - accuracy: 0.0318
 298/1489 [=====>........................] - ETA: 2:08 - loss: 16.1347 - accuracy: 0.0317
 299/1489 [=====>........................] - ETA: 2:08 - loss: 16.1293 - accuracy: 0.0318
